Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Dona_web\dona\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\dona\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\compat.py first seen with mtime 1597747116.247044
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\validators.py first seen with mtime 1597747127.7441168
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\list.py first seen with mtime 1597747129.2063003
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1597747128.0981822
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_decimal.pyd first seen with mtime 1597658338.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1597747127.9026642
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1597747129.1263897
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\utils.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1597747117.2461061
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\base.py first seen with mtime 1597747127.9615064
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1597747121.7991176
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\lazy.py first seen with mtime 1597743936.166874
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1597747128.1101098
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1597747128.5071046
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\mime\multipart.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\protocol.py first seen with mtime 1597747233.2617044
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\static.py first seen with mtime 1597747128.9192579
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1597747127.7610447
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1597747128.0931528
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\formsets.py first seen with mtime 1597747128.5210075
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\_compat.py first seen with mtime 1599317844.7581227
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\cache.py first seen with mtime 1597747128.7434914
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\pprint.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\base.py first seen with mtime 1597747127.8567896
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1597747129.1138294
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1597747129.2031813
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\_sitebuiltins.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1597747121.8043244
File C:\Users\USER\Desktop\Dona\Dona_web\dona\__init__.py first seen with mtime 1597889808.8369205
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\asgiref\local.py first seen with mtime 1597747117.2490013
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\signals.py first seen with mtime 1597747127.7361362
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_tasks.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\decimal.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1597747129.1095114
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1597747127.6792612
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\linecache.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1597747128.7234716
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1597747128.0867002
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1597747127.8438246
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1597747128.1270916
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1597747122.5379374
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\fnmatch.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1597747116.250065
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1597747119.2209215
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\renderers.py first seen with mtime 1597747128.5289855
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1597747128.9937427
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\environment.py first seen with mtime 1599317844.7960255
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\utils.py first seen with mtime 1597747116.271049
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1597747128.9648185
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1597747116.264069
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\utils.py first seen with mtime 1597747128.08418
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1597747128.0951695
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1597747127.6952186
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\nodes.py first seen with mtime 1599317844.8319242
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1597747128.1719432
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\copyreg.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1597747116.2935512
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\__init__.py first seen with mtime 1597747127.7201712
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\keyword.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1597747116.2959569
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\lexer.py first seen with mtime 1599317844.8169646
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1597747127.042722
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\cli.py first seen with mtime 1597747116.2440357
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1597747126.4429555
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1597747128.2841067
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\logging\config.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\hashlib.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1597747128.0712144
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1597747121.0824153
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1597747129.009699
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\contextvars.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\__future__.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1597747128.45319
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\fields.py first seen with mtime 1597747128.5126662
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1597747122.5419266
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1597747116.286979
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\base.py first seen with mtime 1597747128.9538481
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1597747128.3684156
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\engine.py first seen with mtime 1597747128.8312342
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1597747128.445256
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1597747129.091552
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\configparser.py first seen with mtime 1597654664.0
File C:\Users\USER\Desktop\Dona\Dona_web\manage.py first seen with mtime 1604927978.7440548
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1597747128.140062
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1597747128.4307857
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1597747128.8830817
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\manager.py first seen with mtime 1597747128.3736496
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1597747233.2737443
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1597747116.2570844
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timezone.py first seen with mtime 1597747129.1045063
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\converters.py first seen with mtime 1597747233.2497356
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\exceptions.py first seen with mtime 1597747127.7291274
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\importlib\__init__.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1597747128.1131208
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\getpass.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\random.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1597747128.3485155
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1597747128.8252
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\cache.py first seen with mtime 1597747128.988083
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1597747127.8119063
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1597747128.1031551
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\i18n.py first seen with mtime 1597747129.1583018
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ast.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\runtime.py first seen with mtime 1599317844.8449688
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\distutils\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1597747116.2540672
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\sre_compile.py first seen with mtime 1597654666.0
